simulation,month,alive,deaths,births,males,females,mature,pregnant
2,0,10000,540,0,5008,4992,10000,0
2,1,9460,525,1035,4747,4713,9460,230
2,2,9970,730,1950,4993,4977,8935,433
2,3,11190,1091,1913,5607,5583,8443,431
2,4,12012,1432,1723,5997,6015,8007,385
2,5,12303,1562,2411,6188,6115,7562,545
2,6,13152,1849,3074,6627,6525,7161,692
2,7,14377,2217,3778,7235,7142,6969,848
2,8,15938,2644,4838,7968,7970,6915,1069
2,9,18132,3249,5510,9033,9099,6829,1217
2,10,20393,3885,6063,10211,10182,6761,1360
2,11,22571,4489,6824,11211,11360,6677,1513
2,12,24906,5032,7317,12470,12436,6738,1636
2,13,27191,5606,6938,13517,13674,6865,1544
2,14,28523,6027,6831,14227,14296,7186,1520
2,15,29327,6268,7604,14703,14624,7541,1682
2,16,30663,6714,7673,15431,15232,7849,1712
2,17,31622,7066,7938,15787,15835,8178,1771
2,18,32494,7278,7471,16225,16269,8426,1664
2,19,32687,7330,7612,16297,16390,8664,1697
2,20,32969,7437,7495,16346,16623,8717,1667
2,21,33027,7433,7624,16392,16635,8849,1699
2,22,33218,7584,7435,16617,16601,8989,1653
2,23,33069,7602,7327,16569,16500,9051,1631
2,24,32794,7463,6961,16427,16367,8958,1537
2,25,32292,7249,7020,16169,16123,8957,1561
2,26,32063,7345,7016,16041,16022,8933,1580
2,27,31734,7436,7300,15847,15887,8872,1620
2,28,31598,7257,7271,15782,15816,8769,1620
2,29,31612,7218,7418,15870,15742,8675,1647
2,30,31812,7436,7275,15942,15870,8500,1618
2,31,31651,7368,7112,15881,15770,8296,1581
2,32,31395,7447,7148,15631,15764,8249,1582
2,33,31096,7202,6992,15503,15593,8098,1551
2,34,30886,7264,7072,15367,15519,8092,1584
2,35,30694,7165,7052,15335,15359,7990,1555
2,36,30581,7165,7315,15298,15283,7978,1624
2,37,30731,7377,6938,15452,15279,7777,1551
2,38,30292,7141,6712,15151,15141,7621,1487
2,39,29863,7120,6633,15008,14855,7591,1462
2,40,29376,6867,6542,14791,14585,7524,1472
2,41,29051,6824,6754,14568,14483,7522,1505
2,42,28981,6914,7115,14581,14400,7529,1553
2,43,29182,7001,6956,14525,14657,7344,1540
2,44,29137,7028,6614,14502,14635,7206,1459
2,45,28723,6765,6858,14323,14400,6985,1509
2,46,28816,6907,6533,14327,14489,6925,1442
2,47,28442,6774,6578,14212,14230,6907,1476
